Timestamp,Asset,Type,Units,Total Amount,IRS ID
11/29/2017 17:12:09,BTC,Buy,0.10000000,1064.57000000,Gemi 1
12/01/2017 13:17:08,BTC,Sell,-0.10000000,1038.29000000,Gemi 2
12/06/2017 17:26:27,BTC,Buy,11.00000000,139535.00000000,Gemi 3
12/06/2017 17:57:03,BTC,Sell,-1.00000000,12610.50000000,Gemi 4
12/06/2017 17:57:03,BTC,Sell,-10.00000000,126105.05000000,Gemi 5
12/07/2017 06:41:58,BTC,Buy,15.34000000,218757.68000000,Gemi 6
12/07/2017 06:43:22,BTC,Sell,-11.65942809,164602.30000000,Gemi 7
12/07/2017 06:43:22,BTC,Sell,-0.01528279,215.86000000,Gemi 8
12/07/2017 06:43:22,BTC,Sell,-0.03141322,443.89000000,Gemi 9
12/07/2017 06:43:22,BTC,Sell,-0.30000000,4239.47000000,Gemi 10
12/07/2017 06:43:22,BTC,Sell,-0.00703907,99.50000000,Gemi 11
12/07/2017 06:43:22,BTC,Sell,-0.12085478,1709.14000000,Gemi 12
12/07/2017 06:43:22,BTC,Sell,-0.09994796,1413.47000000,Gemi 13
12/07/2017 06:43:22,BTC,Sell,-0.07052181,997.50000000,Gemi 14
12/07/2017 06:43:22,BTC,Sell,-0.01000000,141.47000000,Gemi 15
12/07/2017 06:43:22,BTC,Sell,-0.03522558,498.75000000,Gemi 16
12/07/2017 06:43:22,BTC,Sell,-1.25510000,17770.69000000,Gemi 17
12/07/2017 06:43:22,BTC,Sell,-0.17554339,2489.07000000,Gemi 18
12/07/2017 06:43:22,BTC,Sell,-0.05424331,769.16000000,Gemi 19
12/07/2017 06:43:22,BTC,Sell,-0.04140000,587.04000000,Gemi 20
12/07/2017 06:43:22,BTC,Sell,-1.46400000,20766.02000000,Gemi 21
01/04/2018 19:52:37,BTC,Buy,0.37002739,5444.93000000,Gemi 22
01/04/2018 22:04:24,BTC,Buy,0.61316459,9189.83000000,Gemi 23
01/05/2018 00:30:03,BTC,Buy,0.29671250,4476.95000000,Gemi 24
01/09/2018 06:37:59,BTC,Buy,0.48200202,7207.85000000,Gemi 25
01/09/2018 06:37:59,BTC,Buy,0.28247014,4224.05000000,Gemi 26
01/09/2018 06:37:59,BTC,Buy,9.07906000,135768.10000000,Gemi 27
01/11/2018 02:53:03,BTC,Buy,1.99991375,28950.95000000,Gemi 28
